Algorithm,Problem,IndicatorName,ExecutionId,IndicatorValue
myIBEA,WFG5,HV,0,0.17871046100857807
myIBEA,WFG5,HV,1,0.17867634304518254
myIBEA,WFG5,HV,2,0.17862665778030343
myIBEA,WFG5,HV,3,0.17866977212268867
myIBEA,WFG5,HV,4,0.17871421465846568
myIBEA,WFG5,HV,5,0.17868886178592538
myIBEA,WFG5,HV,6,0.17874132422577368
myIBEA,WFG5,HV,7,0.17878863407041448
myIBEA,WFG5,HV,8,0.1787898189970869
myIBEA,WFG5,HV,9,0.17866032166969953
myIBEA,WFG5,HV,10,0.17871745190545757
myIBEA,WFG5,HV,11,0.1787067460674625
myIBEA,WFG5,HV,12,0.17866996594507553
myIBEA,WFG5,HV,13,0.1787773060837153
myIBEA,WFG5,HV,14,0.1787436107708184
myIBEA,WFG5,HV,15,0.17876909651907316
myIBEA,WFG5,HV,16,0.17873006860785323
myIBEA,WFG5,HV,17,0.17865940052873372
myIBEA,WFG5,HV,18,0.17878237076529807
myIBEA,WFG5,HV,19,0.17865555920054454
myIBEA,WFG5,HV,20,0.17874386343328436
myIBEA,WFG5,HV,21,0.17881337982456366
myIBEA,WFG5,HV,22,0.17869258260125184
myIBEA,WFG5,HV,23,0.17872628832429616
myIBEA,WFG5,HV,24,0.17872285047392913
myIBEA,WFG5,HV,25,0.17874244240137885
myIBEA,WFG5,HV,26,0.17875085480165845
myIBEA,WFG5,HV,27,0.1787470523146961
myIBEA,WFG5,HV,28,0.17870056218739966
myIBEA,WFG5,HV,29,0.17874452134137214
myIBEA,WFG5,HV,30,0.1786243630967272
myIBEA,WFG5,HV,31,0.17871332309823712
myIBEA,WFG5,HV,32,0.1786759542123973
myIBEA,WFG5,HV,33,0.178765989375016
myIBEA,WFG5,HV,34,0.17866245632670022
myIBEA,WFG5,HV,35,0.17868042196105885
myIBEA,WFG5,HV,36,0.1787049555523696
myIBEA,WFG5,HV,37,0.17876068459744962
myIBEA,WFG5,HV,38,0.17878415145060036
myIBEA,WFG5,HV,39,0.1786782119917589
myIBEA,WFG6,HV,0,0.1821411447308698
myIBEA,WFG6,HV,1,0.18826234897508246
myIBEA,WFG6,HV,2,0.19278526134630106
myIBEA,WFG6,HV,3,0.18403101937190142
myIBEA,WFG6,HV,4,0.18782102108469068
myIBEA,WFG6,HV,5,0.1849875848959125
myIBEA,WFG6,HV,6,0.18092985274059914
myIBEA,WFG6,HV,7,0.18141080222081538
myIBEA,WFG6,HV,8,0.18691254680016064
myIBEA,WFG6,HV,9,0.19248276791372268
myIBEA,WFG6,HV,10,0.17881383069477888
myIBEA,WFG6,HV,11,0.19145642616111222
myIBEA,WFG6,HV,12,0.183182232324275
myIBEA,WFG6,HV,13,0.1803030309113468
myIBEA,WFG6,HV,14,0.18467456468868798
myIBEA,WFG6,HV,15,0.18871061596348587
myIBEA,WFG6,HV,16,0.17884262225900086
myIBEA,WFG6,HV,17,0.18143761365115466
myIBEA,WFG6,HV,18,0.18044132581011202
myIBEA,WFG6,HV,19,0.17836591920743142
myIBEA,WFG6,HV,20,0.17793516827050881
myIBEA,WFG6,HV,21,0.1812206935921995
myIBEA,WFG6,HV,22,0.17732560740923214
myIBEA,WFG6,HV,23,0.182636925756602
myIBEA,WFG6,HV,24,0.18234453253690477
myIBEA,WFG6,HV,25,0.18551266505249572
myIBEA,WFG6,HV,26,0.18886841847438865
myIBEA,WFG6,HV,27,0.1825378668198601
myIBEA,WFG6,HV,28,0.18302821529538016
myIBEA,WFG6,HV,29,0.1842425228583324
myIBEA,WFG6,HV,30,0.18719006334724397
myIBEA,WFG6,HV,31,0.18408856576329746
myIBEA,WFG6,HV,32,0.1805786406084549
myIBEA,WFG6,HV,33,0.1848050293400485
myIBEA,WFG6,HV,34,0.18407561879323966
myIBEA,WFG6,HV,35,0.18781796121066505
myIBEA,WFG6,HV,36,0.18245683747894287
myIBEA,WFG6,HV,37,0.1827821221700128
myIBEA,WFG6,HV,38,0.18880196834452884
myIBEA,WFG6,HV,39,0.18317018784603914
myIBEA,WFG7,HV,0,0.20982069885567872
myIBEA,WFG7,HV,1,0.20984153925308452
myIBEA,WFG7,HV,2,0.20986922572909747
myIBEA,WFG7,HV,3,0.20977237698271564
myIBEA,WFG7,HV,4,0.2096754286473881
myIBEA,WFG7,HV,5,0.2097192160340109
myIBEA,WFG7,HV,6,0.2098381678081967
myIBEA,WFG7,HV,7,0.20987419116854836
myIBEA,WFG7,HV,8,0.20967351061853884
myIBEA,WFG7,HV,9,0.20983454388369435
myIBEA,WFG7,HV,10,0.20972753771987135
myIBEA,WFG7,HV,11,0.20965307793569185
myIBEA,WFG7,HV,12,0.20973088295399978
myIBEA,WFG7,HV,13,0.20973607586518858
myIBEA,WFG7,HV,14,0.2098228996227619
myIBEA,WFG7,HV,15,0.2099814157765004
myIBEA,WFG7,HV,16,0.20977894515919418
myIBEA,WFG7,HV,17,0.2097869017958428
myIBEA,WFG7,HV,18,0.20984496300691333
myIBEA,WFG7,HV,19,0.20986174589758497
myIBEA,WFG7,HV,20,0.20993728581823815
myIBEA,WFG7,HV,21,0.2098865041113884
myIBEA,WFG7,HV,22,0.2098608302716689
myIBEA,WFG7,HV,23,0.20976798412202793
myIBEA,WFG7,HV,24,0.2099070171838321
myIBEA,WFG7,HV,25,0.20982874322537687
myIBEA,WFG7,HV,26,0.2097418589262877
myIBEA,WFG7,HV,27,0.20991980216493877
myIBEA,WFG7,HV,28,0.20976348605367445
myIBEA,WFG7,HV,29,0.20991676886329988
myIBEA,WFG7,HV,30,0.20964915076230908
myIBEA,WFG7,HV,31,0.2096564946451561
myIBEA,WFG7,HV,32,0.20999813398557898
myIBEA,WFG7,HV,33,0.2098867114833329
myIBEA,WFG7,HV,34,0.20988296457531075
myIBEA,WFG7,HV,35,0.2098955980101049
myIBEA,WFG7,HV,36,0.20975127407932967
myIBEA,WFG7,HV,37,0.20974014690740544
myIBEA,WFG7,HV,38,0.20989251964430355
myIBEA,WFG7,HV,39,0.20983390980636352
myIBEA,WFG8,HV,0,0.1753816296227175
myIBEA,WFG8,HV,1,0.1771276059907301
myIBEA,WFG8,HV,2,0.17708527821375794
myIBEA,WFG8,HV,3,0.17386582611034523
myIBEA,WFG8,HV,4,0.17224902342860382
myIBEA,WFG8,HV,5,0.17305903122233768
myIBEA,WFG8,HV,6,0.17743989263522636
myIBEA,WFG8,HV,7,0.1757611257322006
myIBEA,WFG8,HV,8,0.17401235245987667
myIBEA,WFG8,HV,9,0.17685507532768868
myIBEA,WFG8,HV,10,0.17377415756318706
myIBEA,WFG8,HV,11,0.17752327304424267
myIBEA,WFG8,HV,12,0.17348406802994884
myIBEA,WFG8,HV,13,0.1745579748662729
myIBEA,WFG8,HV,14,0.17473575597440744
myIBEA,WFG8,HV,15,0.17363751767115973
myIBEA,WFG8,HV,16,0.17650497446133412
myIBEA,WFG8,HV,17,0.17440624387716397
myIBEA,WFG8,HV,18,0.17620945005601366
myIBEA,WFG8,HV,19,0.17685400357394204
myIBEA,WFG8,HV,20,0.17452892131945688
myIBEA,WFG8,HV,21,0.1738999989810026
myIBEA,WFG8,HV,22,0.17286560957197283
myIBEA,WFG8,HV,23,0.1735519778637835
myIBEA,WFG8,HV,24,0.17340217584352444
myIBEA,WFG8,HV,25,0.17466052250401762
myIBEA,WFG8,HV,26,0.17584854479590145
myIBEA,WFG8,HV,27,0.17400282647304044
myIBEA,WFG8,HV,28,0.17337112021171855
myIBEA,WFG8,HV,29,0.17492547240536116
myIBEA,WFG8,HV,30,0.1771440344868997
myIBEA,WFG8,HV,31,0.17705072105700964
myIBEA,WFG8,HV,32,0.17387744088928753
myIBEA,WFG8,HV,33,0.17599933366631262
myIBEA,WFG8,HV,34,0.17379458582325585
myIBEA,WFG8,HV,35,0.17712330379609706
myIBEA,WFG8,HV,36,0.1737829300681383
myIBEA,WFG8,HV,37,0.17543079959299232
myIBEA,WFG8,HV,38,0.17344676360199682
myIBEA,WFG8,HV,39,0.17406034966550557
myIBEA,WFG9,HV,0,0.20461788767383018
myIBEA,WFG9,HV,1,0.1541575676296837
myIBEA,WFG9,HV,2,0.20642445230281037
myIBEA,WFG9,HV,3,0.1542034493393571
myIBEA,WFG9,HV,4,0.20768722495338432
myIBEA,WFG9,HV,5,0.20664776876776736
myIBEA,WFG9,HV,6,0.15406583070821808
myIBEA,WFG9,HV,7,0.1541834521786932
myIBEA,WFG9,HV,8,0.15414306690701837
myIBEA,WFG9,HV,9,0.20727656611239625
myIBEA,WFG9,HV,10,0.15414066700926568
myIBEA,WFG9,HV,11,0.20575198960682856
myIBEA,WFG9,HV,12,0.20215260402458934
myIBEA,WFG9,HV,13,0.154213258241986
myIBEA,WFG9,HV,14,0.1541745716717088
myIBEA,WFG9,HV,15,0.20539008784909002
myIBEA,WFG9,HV,16,0.20631477798588335
myIBEA,WFG9,HV,17,0.20591323805057643
myIBEA,WFG9,HV,18,0.1542224470991495
myIBEA,WFG9,HV,19,0.20587561718074393
myIBEA,WFG9,HV,20,0.20583730572007947
myIBEA,WFG9,HV,21,0.20722012845667662
myIBEA,WFG9,HV,22,0.15422057303462455
myIBEA,WFG9,HV,23,0.15414833506582462
myIBEA,WFG9,HV,24,0.20549357561761253
myIBEA,WFG9,HV,25,0.20519047889428202
myIBEA,WFG9,HV,26,0.15427552457026805
myIBEA,WFG9,HV,27,0.15409160875920158
myIBEA,WFG9,HV,28,0.15425336748817875
myIBEA,WFG9,HV,29,0.15417708844760375
myIBEA,WFG9,HV,30,0.20541847026423027
myIBEA,WFG9,HV,31,0.20720408153532388
myIBEA,WFG9,HV,32,0.2057429829238545
myIBEA,WFG9,HV,33,0.20416399542940772
myIBEA,WFG9,HV,34,0.1541531040950697
myIBEA,WFG9,HV,35,0.15420610687630013
myIBEA,WFG9,HV,36,0.20586010975744654
myIBEA,WFG9,HV,37,0.207588993321639
myIBEA,WFG9,HV,38,0.20634463124030736
myIBEA,WFG9,HV,39,0.1541918417375243
myGDE3,WFG1,HV,0,0.5916396214908574
myGDE3,WFG1,HV,1,0.5895615583972905
myGDE3,WFG1,HV,2,0.5891237248910894
myGDE3,WFG1,HV,3,0.6034184784875195
myGDE3,WFG1,HV,4,0.6038105787425312
myGDE3,WFG1,HV,5,0.60336160552363
myGDE3,WFG1,HV,6,0.6033422312941884
myGDE3,WFG1,HV,7,0.6035666472288155
myGDE3,WFG1,HV,8,0.6031663695793145
myGDE3,WFG1,HV,9,0.6033824083518688
myGDE3,WFG1,HV,10,0.6020622903493644
myGDE3,WFG1,HV,11,0.603544064721805
myGDE3,WFG1,HV,12,0.6036222363485417
myGDE3,WFG1,HV,13,0.6024775247350981
myGDE3,WFG1,HV,14,0.6033361832349065
myGDE3,WFG1,HV,15,0.6035201768992503
myGDE3,WFG1,HV,16,0.6023967161524179
myGDE3,WFG1,HV,17,0.6035666751983102
myGDE3,WFG1,HV,18,0.6029071368794541
myGDE3,WFG1,HV,19,0.5944577144642937
myGDE3,WFG1,HV,20,0.6031080937383544
myGDE3,WFG1,HV,21,0.5638057868877898
myGDE3,WFG1,HV,22,0.602636552780422
myGDE3,WFG1,HV,23,0.5922602810210332
myGDE3,WFG1,HV,24,0.5442618691170682
myGDE3,WFG1,HV,25,0.6038883303138185
myGDE3,WFG1,HV,26,0.6022330362621613
myGDE3,WFG1,HV,27,0.6034922889926574
myGDE3,WFG1,HV,28,0.5948485847132665
myGDE3,WFG1,HV,29,0.6032112763137532
myGDE3,WFG1,HV,30,0.5611359208133233
myGDE3,WFG1,HV,31,0.6039014934910645
myGDE3,WFG1,HV,32,0.6035862968021675
myGDE3,WFG1,HV,33,0.602997892509707
myGDE3,WFG1,HV,34,0.5947468535684622
myGDE3,WFG1,HV,35,0.6035546524038174
myGDE3,WFG1,HV,36,0.6020601124947295
myGDE3,WFG1,HV,37,0.6037995576224768
myGDE3,WFG1,HV,38,0.6037660777063678
myGDE3,WFG1,HV,39,0.6029986120994583
myGDE3,WFG2,HV,0,0.5573962118400718
myGDE3,WFG2,HV,1,0.5572125436670513
myGDE3,WFG2,HV,2,0.5573404573672028
myGDE3,WFG2,HV,3,0.5571128343049757
myGDE3,WFG2,HV,4,0.5572792388038559
myGDE3,WFG2,HV,5,0.5572600936744648
myGDE3,WFG2,HV,6,0.5574296536473818
myGDE3,WFG2,HV,7,0.5572465970513255
myGDE3,WFG2,HV,8,0.5571391404099868
myGDE3,WFG2,HV,9,0.5572776826698658
myGDE3,WFG2,HV,10,0.5573139780780376
myGDE3,WFG2,HV,11,0.557149732764017
myGDE3,WFG2,HV,12,0.5572533391573458
myGDE3,WFG2,HV,13,0.5573047548440776
myGDE3,WFG2,HV,14,0.5572682531282103
myGDE3,WFG2,HV,15,0.5572418968524445
myGDE3,WFG2,HV,16,0.5573816342172416
myGDE3,WFG2,HV,17,0.5569487700607944
myGDE3,WFG2,HV,18,0.5572284154660992
myGDE3,WFG2,HV,19,0.5522287667698823
myGDE3,WFG2,HV,20,0.5572197168378115
myGDE3,WFG2,HV,21,0.5570300822777982
myGDE3,WFG2,HV,22,0.5571099086547217
myGDE3,WFG2,HV,23,0.5572671786673519
myGDE3,WFG2,HV,24,0.5573939347384168
myGDE3,WFG2,HV,25,0.5574969388965219
myGDE3,WFG2,HV,26,0.5573201810826497
myGDE3,WFG2,HV,27,0.5572787385132867
myGDE3,WFG2,HV,28,0.5573260898493796
myGDE3,WFG2,HV,29,0.557303851756622
myGDE3,WFG2,HV,30,0.5573760157993023
myGDE3,WFG2,HV,31,0.5573674306385301
myGDE3,WFG2,HV,32,0.5573327878500883
myGDE3,WFG2,HV,33,0.5572644079750075
myGDE3,WFG2,HV,34,0.5571869353368192
myGDE3,WFG2,HV,35,0.5572118535902744
myGDE3,WFG2,HV,36,0.5573676555676099
myGDE3,WFG2,HV,37,0.5523770832233401
myGDE3,WFG2,HV,38,0.5554348412327085
myGDE3,WFG2,HV,39,0.5572357092096617
myGDE3,WFG3,HV,0,0.49062302412955544
myGDE3,WFG3,HV,1,0.49165187266094734
myGDE3,WFG3,HV,2,0.49246775559227857
myGDE3,WFG3,HV,3,0.4928158063587333
myGDE3,WFG3,HV,4,0.4922874400717235
myGDE3,WFG3,HV,5,0.4860768162579655
myGDE3,WFG3,HV,6,0.4903275030965621
myGDE3,WFG3,HV,7,0.4925625887801203
myGDE3,WFG3,HV,8,0.49264376523370657
myGDE3,WFG3,HV,9,0.4926811553393909
myGDE3,WFG3,HV,10,0.4911852732723545
myGDE3,WFG3,HV,11,0.4897269554489406
myGDE3,WFG3,HV,12,0.49282846191157176
myGDE3,WFG3,HV,13,0.4929166833356073
myGDE3,WFG3,HV,14,0.4882058579451091
myGDE3,WFG3,HV,15,0.4920120728249603
myGDE3,WFG3,HV,16,0.49307648807619275
myGDE3,WFG3,HV,17,0.4916869214872182
myGDE3,WFG3,HV,18,0.4911648267795839
myGDE3,WFG3,HV,19,0.4922144260052955
myGDE3,WFG3,HV,20,0.48947755516121916
myGDE3,WFG3,HV,21,0.4923474586314558
myGDE3,WFG3,HV,22,0.4925508445730881
myGDE3,WFG3,HV,23,0.49156861098315513
myGDE3,WFG3,HV,24,0.4911025629782585
myGDE3,WFG3,HV,25,0.4922388955504255
myGDE3,WFG3,HV,26,0.49173427872352793
myGDE3,WFG3,HV,27,0.49170727528001507
myGDE3,WFG3,HV,28,0.49186878369551396
myGDE3,WFG3,HV,29,0.49274014414922956
myGDE3,WFG3,HV,30,0.492441547107966
myGDE3,WFG3,HV,31,0.49106730265820314
myGDE3,WFG3,HV,32,0.4933735611563037
myGDE3,WFG3,HV,33,0.49220859926719057
myGDE3,WFG3,HV,34,0.49272108267438725
myGDE3,WFG3,HV,35,0.492839854723524
myGDE3,WFG3,HV,36,0.49185470244355645
myGDE3,WFG3,HV,37,0.4928656028935507
myGDE3,WFG3,HV,38,0.4918416674516623
myGDE3,WFG3,HV,39,0.4934551225376938
myGDE3,WFG4,HV,0,0.20765397683142636
myGDE3,WFG4,HV,1,0.2096875585255277
myGDE3,WFG4,HV,2,0.20847541257663296
myGDE3,WFG4,HV,3,0.20791592819958535
myGDE3,WFG4,HV,4,0.2088566703806331
myGDE3,WFG4,HV,5,0.20879927710344423
myGDE3,WFG4,HV,6,0.20898576580436762
myGDE3,WFG4,HV,7,0.20728174500442836
myGDE3,WFG4,HV,8,0.20867358159421437
myGDE3,WFG4,HV,9,0.20915674212728647
myGDE3,WFG4,HV,10,0.2081272415006314
myGDE3,WFG4,HV,11,0.2081721746432389
myGDE3,WFG4,HV,12,0.20821963219081718
myGDE3,WFG4,HV,13,0.20916698893956326
myGDE3,WFG4,HV,14,0.20843029688861317
myGDE3,WFG4,HV,15,0.20951668166990262
myGDE3,WFG4,HV,16,0.20853601962518872
myGDE3,WFG4,HV,17,0.20890915265820326
myGDE3,WFG4,HV,18,0.2094121521344499
myGDE3,WFG4,HV,19,0.20878767017030694
myGDE3,WFG4,HV,20,0.20824469682896352
myGDE3,WFG4,HV,21,0.20758007726084582
myGDE3,WFG4,HV,22,0.2080074071137803
myGDE3,WFG4,HV,23,0.2070736664163363
myGDE3,WFG4,HV,24,0.20832604039948333
myGDE3,WFG4,HV,25,0.20967067918562368
myGDE3,WFG4,HV,26,0.20900866940178078
myGDE3,WFG4,HV,27,0.2075899121046066
myGDE3,WFG4,HV,28,0.20877125576225378
myGDE3,WFG4,HV,29,0.2093417972852888
myGDE3,WFG4,HV,30,0.20856752252593655
myGDE3,WFG4,HV,31,0.20787810482390676
myGDE3,WFG4,HV,32,0.20880797594943473
myGDE3,WFG4,HV,33,0.20856491285760972
myGDE3,WFG4,HV,34,0.20908011243926022
myGDE3,WFG4,HV,35,0.2093935126244805
myGDE3,WFG4,HV,36,0.2088355308417374
myGDE3,WFG4,HV,37,0.20877677472527614
myGDE3,WFG4,HV,38,0.2090168550757077
myGDE3,WFG4,HV,39,0.2080270807751436
myGDE3,WFG5,HV,0,0.1779006932777687
myGDE3,WFG5,HV,1,0.17650276553486358
myGDE3,WFG5,HV,2,0.17751808032160574
myGDE3,WFG5,HV,3,0.17735023787586596
myGDE3,WFG5,HV,4,0.1773290804927369
myGDE3,WFG5,HV,5,0.177047319793147
myGDE3,WFG5,HV,6,0.17730404818643544
myGDE3,WFG5,HV,7,0.17733303158222072
myGDE3,WFG5,HV,8,0.17715905091828021
myGDE3,WFG5,HV,9,0.17757503018190224
myGDE3,WFG5,HV,10,0.17732409909193853
myGDE3,WFG5,HV,11,0.17698271824650133
myGDE3,WFG5,HV,12,0.17939999216085156
myGDE3,WFG5,HV,13,0.17636009207009065
myGDE3,WFG5,HV,14,0.17762713585495607
myGDE3,WFG5,HV,15,0.17733545294512143
myGDE3,WFG5,HV,16,0.1770845743526359
myGDE3,WFG5,HV,17,0.17734882876492353
myGDE3,WFG5,HV,18,0.17711785612745276
myGDE3,WFG5,HV,19,0.17719158999348023
myGDE3,WFG5,HV,20,0.17703030406125964
myGDE3,WFG5,HV,21,0.1770655992097033
myGDE3,WFG5,HV,22,0.17776578151506509
myGDE3,WFG5,HV,23,0.17773220498451495
myGDE3,WFG5,HV,24,0.17736435125188424
myGDE3,WFG5,HV,25,0.1768251824023623
myGDE3,WFG5,HV,26,0.17777719947491755
myGDE3,WFG5,HV,27,0.1768617884939126
myGDE3,WFG5,HV,28,0.1773989847694049
myGDE3,WFG5,HV,29,0.1771468582692797
myGDE3,WFG5,HV,30,0.1771638521221089
myGDE3,WFG5,HV,31,0.17711467704117625
myGDE3,WFG5,HV,32,0.17739470661416074
myGDE3,WFG5,HV,33,0.17718984734403678
myGDE3,WFG5,HV,34,0.1770970213394793
myGDE3,WFG5,HV,35,0.17690743656620167
myGDE3,WFG5,HV,36,0.1769475997379936
myGDE3,WFG5,HV,37,0.17714933403494798
myGDE3,WFG5,HV,38,0.17622146315521048
myGDE3,WFG5,HV,39,0.17690841326582418
myGDE3,WFG6,HV,0,0.18594206271642463
myGDE3,WFG6,HV,1,0.18072777922305922
myGDE3,WFG6,HV,2,0.18885940295691483
myGDE3,WFG6,HV,3,0.18648232685468055
myGDE3,WFG6,HV,4,0.18082841806947758
myGDE3,WFG6,HV,5,0.1775052368283275
myGDE3,WFG6,HV,6,0.18304888482856144
myGDE3,WFG6,HV,7,0.18232856731801592
myGDE3,WFG6,HV,8,0.1761321855111423
myGDE3,WFG6,HV,9,0.1852427697576129
myGDE3,WFG6,HV,10,0.1799419489154301
myGDE3,WFG6,HV,11,0.1902886662023402
myGDE3,WFG6,HV,12,0.18732551762168292
myGDE3,WFG6,HV,13,0.18439470404376707
myGDE3,WFG6,HV,14,0.18371447118772136
myGDE3,WFG6,HV,15,0.18401905273158056
myGDE3,WFG6,HV,16,0.1862284946876646
myGDE3,WFG6,HV,17,0.185099206447979
myGDE3,WFG6,HV,18,0.18351555119696045
myGDE3,WFG6,HV,19,0.18298008711744926
myGDE3,WFG6,HV,20,0.1827645100738677
myGDE3,WFG6,HV,21,0.18562428127313546
myGDE3,WFG6,HV,22,0.1833589646884968
myGDE3,WFG6,HV,23,0.18641274167501778
myGDE3,WFG6,HV,24,0.17948800290500994
myGDE3,WFG6,HV,25,0.18325995209498228
myGDE3,WFG6,HV,26,0.1842875728312402
myGDE3,WFG6,HV,27,0.18030763711437486
myGDE3,WFG6,HV,28,0.1787213049364652
myGDE3,WFG6,HV,29,0.1831840877786239
myGDE3,WFG6,HV,30,0.18730462882872081
myGDE3,WFG6,HV,31,0.18462718638071576
myGDE3,WFG6,HV,32,0.179684080585328
myGDE3,WFG6,HV,33,0.18144037563547102
myGDE3,WFG6,HV,34,0.18078337783058998
myGDE3,WFG6,HV,35,0.18263060116751834
myGDE3,WFG6,HV,36,0.1820723108182003
myGDE3,WFG6,HV,37,0.17935614143000164
myGDE3,WFG6,HV,38,0.1796001521116869
myGDE3,WFG6,HV,39,0.17906211629579527
myGDE3,WFG7,HV,0,0.20933136053542048
myGDE3,WFG7,HV,1,0.20816092839426634
myGDE3,WFG7,HV,2,0.20725304857786211
myGDE3,WFG7,HV,3,0.2087054248841739
myGDE3,WFG7,HV,4,0.2086260851747219
myGDE3,WFG7,HV,5,0.20906727334131917
myGDE3,WFG7,HV,6,0.20861757734906605
myGDE3,WFG7,HV,7,0.20829089188326855
myGDE3,WFG7,HV,8,0.2085834515891345
myGDE3,WFG7,HV,9,0.20910828890789118
myGDE3,WFG7,HV,10,0.20872249563403159
myGDE3,WFG7,HV,11,0.20803553979837178
myGDE3,WFG7,HV,12,0.20779300877423149
myGDE3,WFG7,HV,13,0.2084769932314131
myGDE3,WFG7,HV,14,0.2094730334436695
