Algorithm,Problem,IndicatorName,ExecutionId,IndicatorValue
myGDE3,WFG7,HV,15,0.2086790731489488
myGDE3,WFG7,HV,16,0.20884855203107108
myGDE3,WFG7,HV,17,0.20932426401240292
myGDE3,WFG7,HV,18,0.2086645621663056
myGDE3,WFG7,HV,19,0.2082060681111973
myGDE3,WFG7,HV,20,0.2083974606889997
myGDE3,WFG7,HV,21,0.20898903440035926
myGDE3,WFG7,HV,22,0.2085712571533982
myGDE3,WFG7,HV,23,0.20841171106317405
myGDE3,WFG7,HV,24,0.2087397164589654
myGDE3,WFG7,HV,25,0.20856361688859804
myGDE3,WFG7,HV,26,0.20881541247680113
myGDE3,WFG7,HV,27,0.20890486554388008
myGDE3,WFG7,HV,28,0.20889229794458763
myGDE3,WFG7,HV,29,0.20826273233641643
myGDE3,WFG7,HV,30,0.2080127102131423
myGDE3,WFG7,HV,31,0.20843909811244263
myGDE3,WFG7,HV,32,0.20868335015764058
myGDE3,WFG7,HV,33,0.20884652804902798
myGDE3,WFG7,HV,34,0.20881956489104125
myGDE3,WFG7,HV,35,0.20909605793454702
myGDE3,WFG7,HV,36,0.2084988301336438
myGDE3,WFG7,HV,37,0.20851033454930457
myGDE3,WFG7,HV,38,0.2090086307232925
myGDE3,WFG7,HV,39,0.20874229689523335
myGDE3,WFG8,HV,0,0.1759090208394057
myGDE3,WFG8,HV,1,0.1745089555075067
myGDE3,WFG8,HV,2,0.175372804376055
myGDE3,WFG8,HV,3,0.17612128670617405
myGDE3,WFG8,HV,4,0.17710423036628983
myGDE3,WFG8,HV,5,0.17610612642190493
myGDE3,WFG8,HV,6,0.17598986961958846
myGDE3,WFG8,HV,7,0.1761800138889274
myGDE3,WFG8,HV,8,0.1772893478146268
myGDE3,WFG8,HV,9,0.17530724080470472
myGDE3,WFG8,HV,10,0.1767519637203602
myGDE3,WFG8,HV,11,0.1755075521203112
myGDE3,WFG8,HV,12,0.1750142368855313
myGDE3,WFG8,HV,13,0.17684968660763906
myGDE3,WFG8,HV,14,0.17609252208570786
myGDE3,WFG8,HV,15,0.17673061927249614
myGDE3,WFG8,HV,16,0.17645389717481208
myGDE3,WFG8,HV,17,0.17580991126075782
myGDE3,WFG8,HV,18,0.17670040994377592
myGDE3,WFG8,HV,19,0.17539186061965278
myGDE3,WFG8,HV,20,0.17684164377982142
myGDE3,WFG8,HV,21,0.176670883877964
myGDE3,WFG8,HV,22,0.1760103402563535
myGDE3,WFG8,HV,23,0.1747583545617523
myGDE3,WFG8,HV,24,0.17552041776599211
myGDE3,WFG8,HV,25,0.17623154059146517
myGDE3,WFG8,HV,26,0.17626275424475468
myGDE3,WFG8,HV,27,0.17591131300730073
myGDE3,WFG8,HV,28,0.17755904004439485
myGDE3,WFG8,HV,29,0.17570402138340382
myGDE3,WFG8,HV,30,0.17667785939241096
myGDE3,WFG8,HV,31,0.1755092433186981
myGDE3,WFG8,HV,32,0.17580615615220177
myGDE3,WFG8,HV,33,0.175437323046428
myGDE3,WFG8,HV,34,0.17618951074012734
myGDE3,WFG8,HV,35,0.17514626725114915
myGDE3,WFG8,HV,36,0.17486356376800313
myGDE3,WFG8,HV,37,0.17559721897790986
myGDE3,WFG8,HV,38,0.17586961162710704
myGDE3,WFG8,HV,39,0.175317504780655
myGDE3,WFG9,HV,0,0.20574733177081825
myGDE3,WFG9,HV,1,0.15357558504277974
myGDE3,WFG9,HV,2,0.15322472834580528
myGDE3,WFG9,HV,3,0.15336929588925818
myGDE3,WFG9,HV,4,0.153694487872618
myGDE3,WFG9,HV,5,0.20611394562613033
myGDE3,WFG9,HV,6,0.15291129869153716
myGDE3,WFG9,HV,7,0.15332584687465714
myGDE3,WFG9,HV,8,0.15320163454374683
myGDE3,WFG9,HV,9,0.15333845248831598
myGDE3,WFG9,HV,10,0.20426998279671077
myGDE3,WFG9,HV,11,0.1978753725011893
myGDE3,WFG9,HV,12,0.20498044191864392
myGDE3,WFG9,HV,13,0.15324463830224241
myGDE3,WFG9,HV,14,0.20431843716995252
myGDE3,WFG9,HV,15,0.15313121032060442
myGDE3,WFG9,HV,16,0.20617982822289901
myGDE3,WFG9,HV,17,0.15375071447819602
myGDE3,WFG9,HV,18,0.1536852603000131
myGDE3,WFG9,HV,19,0.1532470239108774
myGDE3,WFG9,HV,20,0.20603081540521537
myGDE3,WFG9,HV,21,0.15371253357692535
myGDE3,WFG9,HV,22,0.20815360825782492
myGDE3,WFG9,HV,23,0.2062372751029108
myGDE3,WFG9,HV,24,0.1530008278676071
myGDE3,WFG9,HV,25,0.20341864620762662
myGDE3,WFG9,HV,26,0.15360690153291634
myGDE3,WFG9,HV,27,0.20592910104333484
myGDE3,WFG9,HV,28,0.15375912994519067
myGDE3,WFG9,HV,29,0.15394794310095922
myGDE3,WFG9,HV,30,0.15366946196748044
myGDE3,WFG9,HV,31,0.1527827704840994
myGDE3,WFG9,HV,32,0.15333160667982132
myGDE3,WFG9,HV,33,0.1533588767543158
myGDE3,WFG9,HV,34,0.1534114971843146
myGDE3,WFG9,HV,35,0.15382216861746684
myGDE3,WFG9,HV,36,0.20542774844940778
myGDE3,WFG9,HV,37,0.2058644478659001
myGDE3,WFG9,HV,38,0.15373324327438193
myGDE3,WFG9,HV,39,0.205286540647219
mIBEA,WFG1,HV,0,0.4627567527820329
mIBEA,WFG1,HV,1,0.5151554598603676
mIBEA,WFG1,HV,2,0.5238274348261667
mIBEA,WFG1,HV,3,0.42675873351033344
mIBEA,WFG1,HV,4,0.4540856579803599
mIBEA,WFG1,HV,5,0.30924509282316887
mIBEA,WFG1,HV,6,0.5275686755189318
mIBEA,WFG1,HV,7,0.5281683705355742
mIBEA,WFG1,HV,8,0.49377163470913216
mIBEA,WFG1,HV,9,0.3925065208898838
mIBEA,WFG1,HV,10,0.38554234627253475
mIBEA,WFG1,HV,11,0.45101585534509153
mIBEA,WFG1,HV,12,0.4995181365999305
mIBEA,WFG1,HV,13,0.48812556008738195
mIBEA,WFG1,HV,14,0.3976081009672383
mIBEA,WFG1,HV,15,0.3938888957015952
mIBEA,WFG1,HV,16,0.4688696801407786
mIBEA,WFG1,HV,17,0.4774501635202455
mIBEA,WFG1,HV,18,0.5446462841803242
mIBEA,WFG1,HV,19,0.5182602289317342
mIBEA,WFG1,HV,20,0.5081306643377413
mIBEA,WFG1,HV,21,0.4447001022477848
mIBEA,WFG1,HV,22,0.4439626855798359
mIBEA,WFG1,HV,23,0.5013021140626424
mIBEA,WFG1,HV,24,0.5152769915950441
mIBEA,WFG1,HV,25,0.5292890715030907
mIBEA,WFG1,HV,26,0.4718254346409586
mIBEA,WFG1,HV,27,0.38907902800498156
mIBEA,WFG1,HV,28,0.4004681278238768
mIBEA,WFG1,HV,29,0.5524325656494105
mIBEA,WFG1,HV,30,0.44165384829307675
mIBEA,WFG1,HV,31,0.4603061428249264
mIBEA,WFG1,HV,32,0.4833599914440904
mIBEA,WFG1,HV,33,0.43213877504401565
mIBEA,WFG1,HV,34,0.5643549809245618
mIBEA,WFG1,HV,35,0.5244288380461907
mIBEA,WFG1,HV,36,0.45000998980267815
mIBEA,WFG1,HV,37,0.45871470072471227
mIBEA,WFG1,HV,38,0.4018843153857596
mIBEA,WFG1,HV,39,0.49110264802530135
mIBEA,WFG2,HV,0,0.5500417475113721
mIBEA,WFG2,HV,1,0.5492802590276631
mIBEA,WFG2,HV,2,0.5502396857046703
mIBEA,WFG2,HV,3,0.5491354702048514
mIBEA,WFG2,HV,4,0.5530892793125711
mIBEA,WFG2,HV,5,0.5497612640048711
mIBEA,WFG2,HV,6,0.5493289122053729
mIBEA,WFG2,HV,7,0.5489645170633523
mIBEA,WFG2,HV,8,0.5502278657720395
mIBEA,WFG2,HV,9,0.5521161489890754
mIBEA,WFG2,HV,10,0.5488579199886243
mIBEA,WFG2,HV,11,0.5495987290767187
mIBEA,WFG2,HV,12,0.5535715251954404
mIBEA,WFG2,HV,13,0.5479876059223432
mIBEA,WFG2,HV,14,0.5495016900704993
mIBEA,WFG2,HV,15,0.5532710791743888
mIBEA,WFG2,HV,16,0.5491433232412152
mIBEA,WFG2,HV,17,0.5497260165470221
mIBEA,WFG2,HV,18,0.5493821429080179
mIBEA,WFG2,HV,19,0.5527179103323716
mIBEA,WFG2,HV,20,0.5497144863326892
mIBEA,WFG2,HV,21,0.5502528224327553
mIBEA,WFG2,HV,22,0.5488038403347434
mIBEA,WFG2,HV,23,0.5487205017071993
mIBEA,WFG2,HV,24,0.550059281966783
mIBEA,WFG2,HV,25,0.5539697808048119
mIBEA,WFG2,HV,26,0.5486508785951651
mIBEA,WFG2,HV,27,0.5491156272167943
mIBEA,WFG2,HV,28,0.547522479730902
mIBEA,WFG2,HV,29,0.5500010023113745
mIBEA,WFG2,HV,30,0.5518469615938068
mIBEA,WFG2,HV,31,0.5497875984552281
mIBEA,WFG2,HV,32,0.5493952802231632
mIBEA,WFG2,HV,33,0.549291365725316
mIBEA,WFG2,HV,34,0.5488841844590218
mIBEA,WFG2,HV,35,0.549013794539266
mIBEA,WFG2,HV,36,0.5487679557583108
mIBEA,WFG2,HV,37,0.5487737842948888
mIBEA,WFG2,HV,38,0.549401467076895
mIBEA,WFG2,HV,39,0.5526276081100169
mIBEA,WFG3,HV,0,0.4936697329213171
mIBEA,WFG3,HV,1,0.49262740669074967
mIBEA,WFG3,HV,2,0.4923209284553636
mIBEA,WFG3,HV,3,0.49312446670925686
mIBEA,WFG3,HV,4,0.4931425418354252
mIBEA,WFG3,HV,5,0.49269845323964184
mIBEA,WFG3,HV,6,0.49181476575224004
mIBEA,WFG3,HV,7,0.4919857031594624
mIBEA,WFG3,HV,8,0.49233679987009016
mIBEA,WFG3,HV,9,0.49303454381358747
mIBEA,WFG3,HV,10,0.4921268269424485
mIBEA,WFG3,HV,11,0.4920734905597293
mIBEA,WFG3,HV,12,0.4922122935962298
mIBEA,WFG3,HV,13,0.49325140454712957
mIBEA,WFG3,HV,14,0.49341434750314006
mIBEA,WFG3,HV,15,0.4931602949928626
mIBEA,WFG3,HV,16,0.49200107179644664
mIBEA,WFG3,HV,17,0.4918758694881247
mIBEA,WFG3,HV,18,0.4921962645093798
mIBEA,WFG3,HV,19,0.4926261952729768
mIBEA,WFG3,HV,20,0.49370237934519584
mIBEA,WFG3,HV,21,0.49249296816230376
mIBEA,WFG3,HV,22,0.49362841610500074
mIBEA,WFG3,HV,23,0.492259792053223
mIBEA,WFG3,HV,24,0.4924129960028195
mIBEA,WFG3,HV,25,0.49318790454069633
mIBEA,WFG3,HV,26,0.4920725205645166
mIBEA,WFG3,HV,27,0.4933430137524309
mIBEA,WFG3,HV,28,0.49293981091963057
mIBEA,WFG3,HV,29,0.49313323068645226
mIBEA,WFG3,HV,30,0.49281739662013485
mIBEA,WFG3,HV,31,0.49233487214312505
mIBEA,WFG3,HV,32,0.4930828553645823
mIBEA,WFG3,HV,33,0.49296005144855004
mIBEA,WFG3,HV,34,0.49190220049359024
mIBEA,WFG3,HV,35,0.4921566156946239
mIBEA,WFG3,HV,36,0.49237275961399657
mIBEA,WFG3,HV,37,0.4923656468714735
mIBEA,WFG3,HV,38,0.49161634934773324
mIBEA,WFG3,HV,39,0.49254561799388236
mIBEA,WFG4,HV,0,0.20983771571420284
mIBEA,WFG4,HV,1,0.2098269754847346
mIBEA,WFG4,HV,2,0.20972175363480725
mIBEA,WFG4,HV,3,0.20981071920174946
mIBEA,WFG4,HV,4,0.2097263374757186
mIBEA,WFG4,HV,5,0.20982193519092004
mIBEA,WFG4,HV,6,0.20971343638642997
mIBEA,WFG4,HV,7,0.2099310877624032
mIBEA,WFG4,HV,8,0.20981049943961755
mIBEA,WFG4,HV,9,0.20957659620992514
mIBEA,WFG4,HV,10,0.20985989104175856
mIBEA,WFG4,HV,11,0.20962688604104399
mIBEA,WFG4,HV,12,0.20993440020034662
mIBEA,WFG4,HV,13,0.20994779766359523
mIBEA,WFG4,HV,14,0.2096793363509591
mIBEA,WFG4,HV,15,0.20981015626593236
mIBEA,WFG4,HV,16,0.21002345242884415
mIBEA,WFG4,HV,17,0.20966352549399428
mIBEA,WFG4,HV,18,0.20967042550785478
mIBEA,WFG4,HV,19,0.20983748956678822
mIBEA,WFG4,HV,20,0.20989532971247604
mIBEA,WFG4,HV,21,0.20982308077091613
mIBEA,WFG4,HV,22,0.2096480587174047
mIBEA,WFG4,HV,23,0.20979844858121852
mIBEA,WFG4,HV,24,0.20965382238910657
mIBEA,WFG4,HV,25,0.20977717217519828
mIBEA,WFG4,HV,26,0.20984981479749565
mIBEA,WFG4,HV,27,0.2097433685290078
mIBEA,WFG4,HV,28,0.20989090183201303
mIBEA,WFG4,HV,29,0.209758021504804
mIBEA,WFG4,HV,30,0.20962315955288172
mIBEA,WFG4,HV,31,0.20976505012601945
mIBEA,WFG4,HV,32,0.21007783715986014
mIBEA,WFG4,HV,33,0.20984130116095454
mIBEA,WFG4,HV,34,0.20991500848256708
mIBEA,WFG4,HV,35,0.20974124903729155
mIBEA,WFG4,HV,36,0.20971462732386797
mIBEA,WFG4,HV,37,0.20995447619516405
mIBEA,WFG4,HV,38,0.20981532780019965
mIBEA,WFG4,HV,39,0.20968525787095613
mIBEA,WFG5,HV,0,0.17878926503658246
mIBEA,WFG5,HV,1,0.1787769719049527
mIBEA,WFG5,HV,2,0.17873273504956297
mIBEA,WFG5,HV,3,0.17870505520878469
mIBEA,WFG5,HV,4,0.1787493660482181
mIBEA,WFG5,HV,5,0.17871822820697095
mIBEA,WFG5,HV,6,0.17878031128404534
mIBEA,WFG5,HV,7,0.178740210230592
mIBEA,WFG5,HV,8,0.1787134760045165
mIBEA,WFG5,HV,9,0.17869118464629005
mIBEA,WFG5,HV,10,0.17879363551230523
mIBEA,WFG5,HV,11,0.1786395455904446
mIBEA,WFG5,HV,12,0.17869230942304917
mIBEA,WFG5,HV,13,0.17882146959775652
mIBEA,WFG5,HV,14,0.17871960972274142
mIBEA,WFG5,HV,15,0.17875271626078043
mIBEA,WFG5,HV,16,0.17868037302758571
mIBEA,WFG5,HV,17,0.17875772622530428
mIBEA,WFG5,HV,18,0.17875051799285388
mIBEA,WFG5,HV,19,0.17878508302203372
mIBEA,WFG5,HV,20,0.178770190024608
mIBEA,WFG5,HV,21,0.1787028329348088
mIBEA,WFG5,HV,22,0.1788155403805493
mIBEA,WFG5,HV,23,0.1787734447286489
mIBEA,WFG5,HV,24,0.1787505239227198
mIBEA,WFG5,HV,25,0.17871968265129787
mIBEA,WFG5,HV,26,0.1787812129332251
mIBEA,WFG5,HV,27,0.17879195815279897
mIBEA,WFG5,HV,28,0.17995980115567606
mIBEA,WFG5,HV,29,0.17871584240716124
mIBEA,WFG5,HV,30,0.17876845701296917
mIBEA,WFG5,HV,31,0.17863683314141252
mIBEA,WFG5,HV,32,0.17876069363492567
mIBEA,WFG5,HV,33,0.1787698606039979
mIBEA,WFG5,HV,34,0.17879114128168486
mIBEA,WFG5,HV,35,0.17880278410784542
mIBEA,WFG5,HV,36,0.1786012911018469
mIBEA,WFG5,HV,37,0.17872246785553433
mIBEA,WFG5,HV,38,0.17869921219776663
mIBEA,WFG5,HV,39,0.17869443127914436
mIBEA,WFG6,HV,0,0.19275289383881614
mIBEA,WFG6,HV,1,0.18669797467278798
mIBEA,WFG6,HV,2,0.18714130560139108
mIBEA,WFG6,HV,3,0.186027023234125
mIBEA,WFG6,HV,4,0.19093480452648942
mIBEA,WFG6,HV,5,0.1850378562210729
mIBEA,WFG6,HV,6,0.18683802950400327
mIBEA,WFG6,HV,7,0.1899185630689892
mIBEA,WFG6,HV,8,0.17431374179771605
mIBEA,WFG6,HV,9,0.1883835312424436
mIBEA,WFG6,HV,10,0.18498652084743733
mIBEA,WFG6,HV,11,0.17945855334008254
mIBEA,WFG6,HV,12,0.1877181942695297
mIBEA,WFG6,HV,13,0.18185339331441727
mIBEA,WFG6,HV,14,0.17894719724742228
mIBEA,WFG6,HV,15,0.18399422055461592
mIBEA,WFG6,HV,16,0.16621227547558007
mIBEA,WFG6,HV,17,0.1868285416142654
mIBEA,WFG6,HV,18,0.18252819619503546
mIBEA,WFG6,HV,19,0.18101682340345687
mIBEA,WFG6,HV,20,0.183064197963431
mIBEA,WFG6,HV,21,0.17894324548992666
mIBEA,WFG6,HV,22,0.18523344235972625
mIBEA,WFG6,HV,23,0.18921368755894433
mIBEA,WFG6,HV,24,0.18221315161263235
mIBEA,WFG6,HV,25,0.18715705149495881
mIBEA,WFG6,HV,26,0.18329863043795383
mIBEA,WFG6,HV,27,0.1835478736928169
mIBEA,WFG6,HV,28,0.18675625288645942
mIBEA,WFG6,HV,29,0.1862832255114714
mIBEA,WFG6,HV,30,0.18265468217020348
mIBEA,WFG6,HV,31,0.18480910980503315
mIBEA,WFG6,HV,32,0.1814417924603852
mIBEA,WFG6,HV,33,0.18019855688269706
mIBEA,WFG6,HV,34,0.18465873307405872
mIBEA,WFG6,HV,35,0.1873176167586193
mIBEA,WFG6,HV,36,0.18382969357174497
mIBEA,WFG6,HV,37,0.17942199428473243
mIBEA,WFG6,HV,38,0.17782369401812284
mIBEA,WFG6,HV,39,0.18962517027466208
mIBEA,WFG7,HV,0,0.2097283627474604
mIBEA,WFG7,HV,1,0.20979264445047138
mIBEA,WFG7,HV,2,0.20980497671967985
mIBEA,WFG7,HV,3,0.20996629100907402
mIBEA,WFG7,HV,4,0.20993054595372024
mIBEA,WFG7,HV,5,0.20971084017486252
mIBEA,WFG7,HV,6,0.20971458250702277
mIBEA,WFG7,HV,7,0.2098655873268341
mIBEA,WFG7,HV,8,0.2097893596434069
mIBEA,WFG7,HV,9,0.2096465656431591
mIBEA,WFG7,HV,10,0.2099299984161
mIBEA,WFG7,HV,11,0.20980476745832996
mIBEA,WFG7,HV,12,0.20984719292239676
mIBEA,WFG7,HV,13,0.20991450209269674
mIBEA,WFG7,HV,14,0.20956731853974678
mIBEA,WFG7,HV,15,0.21005777841199358
mIBEA,WFG7,HV,16,0.20983576266329043
mIBEA,WFG7,HV,17,0.20990051610808505
mIBEA,WFG7,HV,18,0.20963808120335886
mIBEA,WFG7,HV,19,0.20992181446615427
mIBEA,WFG7,HV,20,0.20986364528531304
mIBEA,WFG7,HV,21,0.2096551931938011
mIBEA,WFG7,HV,22,0.2098330882259247
mIBEA,WFG7,HV,23,0.20974422707090445
mIBEA,WFG7,HV,24,0.20984962367030702
mIBEA,WFG7,HV,25,0.2097908080406161
mIBEA,WFG7,HV,26,0.20990201900097294
mIBEA,WFG7,HV,27,0.20977179254227016
mIBEA,WFG7,HV,28,0.20997591741084085
mIBEA,WFG7,HV,29,0.20973740965631185
mIBEA,WFG7,HV,30,0.20976045457866563
mIBEA,WFG7,HV,31,0.2097309012482753
mIBEA,WFG7,HV,32,0.2097378743014875
mIBEA,WFG7,HV,33,0.20980627488946926
mIBEA,WFG7,HV,34,0.2096257524683411
mIBEA,WFG7,HV,35,0.2098769603340763
mIBEA,WFG7,HV,36,0.20985132452680585
mIBEA,WFG7,HV,37,0.20976925331394555
mIBEA,WFG7,HV,38,0.20980797977738322
mIBEA,WFG7,HV,39,0.20982732602018864
mIBEA,WFG8,HV,0,0.17725679221008703
mIBEA,WFG8,HV,1,0.17577857114776232
mIBEA,WFG8,HV,2,0.1769024462864127
mIBEA,WFG8,HV,3,0.1759359666293859
mIBEA,WFG8,HV,4,0.1749414282519351
mIBEA,WFG8,HV,5,0.1757327800033116
mIBEA,WFG8,HV,6,0.17817523708136546
mIBEA,WFG8,HV,7,0.17503176023797123
mIBEA,WFG8,HV,8,0.17635120607719448
mIBEA,WFG8,HV,9,0.17623888617488315
mIBEA,WFG8,HV,10,0.17537057035520653
mIBEA,WFG8,HV,11,0.17498181281007355
mIBEA,WFG8,HV,12,0.17585207036027783
mIBEA,WFG8,HV,13,0.1776072467321525
mIBEA,WFG8,HV,14,0.17631129909390875
mIBEA,WFG8,HV,15,0.17801837350201424
mIBEA,WFG8,HV,16,0.1762791710308489
mIBEA,WFG8,HV,17,0.17556676232165724
mIBEA,WFG8,HV,18,0.1782946544509464
mIBEA,WFG8,HV,19,0.17425044132420403
mIBEA,WFG8,HV,20,0.1758023670530648
mIBEA,WFG8,HV,21,0.1764793538993616
mIBEA,WFG8,HV,22,0.17786410185608562
mIBEA,WFG8,HV,23,0.17355338175842552
mIBEA,WFG8,HV,24,0.17694234561649222
mIBEA,WFG8,HV,25,0.17568647660783274
mIBEA,WFG8,HV,26,0.17493561860628695
mIBEA,WFG8,HV,27,0.17517036359335286
mIBEA,WFG8,HV,28,0.1764704403616735
mIBEA,WFG8,HV,29,0.17779288847128044
mIBEA,WFG8,HV,30,0.17574887245417964
mIBEA,WFG8,HV,31,0.17663320971894791
mIBEA,WFG8,HV,32,0.17793479545030835
mIBEA,WFG8,HV,33,0.17588092987194584
mIBEA,WFG8,HV,34,0.1761025089950381
mIBEA,WFG8,HV,35,0.17560068253183342
mIBEA,WFG8,HV,36,0.1761167346419523
mIBEA,WFG8,HV,37,0.17853879384847973
mIBEA,WFG8,HV,38,0.1758005992918181
mIBEA,WFG8,HV,39,0.1757726980436808
mIBEA,WFG9,HV,0,0.15420985300409287
mIBEA,WFG9,HV,1,0.15410405156151874
mIBEA,WFG9,HV,2,0.1541896609762926
mIBEA,WFG9,HV,3,0.202665467402078
mIBEA,WFG9,HV,4,0.1541945987597823
mIBEA,WFG9,HV,5,0.20672934477496047
mIBEA,WFG9,HV,6,0.1541787891264313
mIBEA,WFG9,HV,7,0.20546090711674533
mIBEA,WFG9,HV,8,0.20660733223930614
mIBEA,WFG9,HV,9,0.20504766842917896
mIBEA,WFG9,HV,10,0.154271849214312
mIBEA,WFG9,HV,11,0.15421391283561475
mIBEA,WFG9,HV,12,0.20625424964597805
mIBEA,WFG9,HV,13,0.15419255009636576
mIBEA,WFG9,HV,14,0.20708761716440352
mIBEA,WFG9,HV,15,0.20714277729635955
mIBEA,WFG9,HV,16,0.20713981075057797
mIBEA,WFG9,HV,17,0.15415981494817924
mIBEA,WFG9,HV,18,0.15419131319017385
mIBEA,WFG9,HV,19,0.15417701981053217
mIBEA,WFG9,HV,20,0.20713036842562532
mIBEA,WFG9,HV,21,0.20529214385554462
mIBEA,WFG9,HV,22,0.18991359283993423
mIBEA,WFG9,HV,23,0.20705194270958974
mIBEA,WFG9,HV,24,0.1542248182925331
mIBEA,WFG9,HV,25,0.15418670018521016
mIBEA,WFG9,HV,26,0.15427200293686766
mIBEA,WFG9,HV,27,0.15421431423001633
mIBEA,WFG9,HV,28,0.20669862251977297
mIBEA,WFG9,HV,29,0.20652676940012815
mIBEA,WFG9,HV,30,0.15419941914153504
mIBEA,WFG9,HV,31,0.15410584725101342
mIBEA,WFG9,HV,32,0.15423117061958633
mIBEA,WFG9,HV,33,0.20742259393026172
mIBEA,WFG9,HV,34,0.20628297298781414
mIBEA,WFG9,HV,35,0.20637445441035038
mIBEA,WFG9,HV,36,0.15416689817999063
mIBEA,WFG9,HV,37,0.15420495682800614
mIBEA,WFG9,HV,38,0.15410224925623206
mIBEA,WFG9,HV,39,0.20625287784152305
